Timestamp,real,predicted,error,abs_error,phase
2025-07-10 00:10:36,39.902,39.576626,0.32537417602539165,0.32537417602539165,Normal
2025-07-10 00:10:52,39.038887,42.52654,-3.4876518488769506,3.4876518488769506,Normal
2025-07-10 00:11:08,41.407185,44.73546,-3.328273374023439,3.328273374023439,Normal
2025-07-10 00:11:25,47.050266,50.422142,-3.371876028808593,3.371876028808593,Normal
2025-07-10 00:11:42,54.565166,59.49494,-4.929775711425783,4.929775711425783,Normal
2025-07-10 00:11:59,63.55516,65.53642,-1.9812627294921867,1.9812627294921867,Normal
2025-07-10 00:12:15,67.20994,63.99456,3.2153797583007844,3.2153797583007844,Normal
2025-07-10 00:12:33,63.336353,56.789936,6.546416934326174,6.546416934326174,Normal
2025-07-10 00:12:50,54.301876,45.650723,8.65115349633789,8.65115349633789,Normal
2025-07-10 00:13:09,48.249874,45.878212,2.371662024902342,2.371662024902342,Normal
2025-07-10 00:13:28,46.024845,48.586605,-2.5617600720214853,2.5617600720214853,Normal
2025-07-10 00:13:48,49.052975,50.935955,-1.8829800476074183,1.8829800476074183,Normal
2025-07-10 00:14:08,56.36995,59.321644,-2.9516938293457002,2.9516938293457002,Normal
2025-07-10 00:14:28,52.06038307448479,50.31814,1.742244951926196,1.742244951926196,Drift
2025-07-10 00:14:47,60.83895383433346,60.18049,0.658465247907678,0.658465247907678,Drift
2025-07-10 00:15:05,65.89746064074427,68.47667,-2.579208670779167,2.579208670779167,Drift
2025-07-10 00:15:22,55.622250107172384,48.458927,7.163322952631368,7.163322952631368,Drift
2025-07-10 00:15:42,52.28846305492692,39.30555,12.98291343334489,12.98291343334489,Drift
2025-07-10 00:16:02,61.3081835494923,67.08548,-5.777296186835827,5.777296186835827,Drift
2025-07-10 00:16:18,63.92876783036896,71.05025,-7.121479362013851,7.121479362013851,Drift
2025-07-10 00:16:38,63.7562392409116,53.17937,10.576868360784644,10.576868360784644,Drift
2025-07-10 00:16:57,72.91937980985674,64.54136,8.37802086210283,8.37802086210283,Drift
2025-07-10 00:17:15,70.97054089906527,73.975784,-3.0052434026925425,3.0052434026925425,Drift
2025-07-10 00:17:31,56.79784799933032,46.4836,10.314247382875244,10.314247382875244,Drift
2025-07-10 00:17:50,63.6580396340048,54.61062,9.047421042696207,9.047421042696207,Drift
2025-07-10 00:18:08,71.65479103283667,78.46985,-6.81505759997583,6.81505759997583,Drift
2025-07-10 00:18:24,66.68033097819351,65.984856,0.6954753263380411,0.6954753263380411,Drift
2025-07-10 00:18:42,77.5451058628289,64.09552,13.449585843297655,13.449585843297655,Drift
2025-07-10 00:19:00,72.02307881014444,68.80149,3.221588026453034,3.221588026453034,Drift
2025-07-10 00:19:17,61.53092245796093,58.70398,2.8269429657734335,2.8269429657734335,Drift
2025-07-10 00:19:37,58.8458613756389,49.752697,9.0931643846721,9.0931643846721,Drift
2025-07-10 00:19:55,62.26817075019272,64.593315,-2.3251443743189952,2.3251443743189952,Drift
2025-07-10 00:20:14,49.49654311528577,45.979595,3.5169479309595957,3.5169479309595957,Drift
2025-07-10 00:20:34,49.7543369950223,38.917072,10.837264698879721,10.837264698879721,Drift
2025-07-10 00:20:51,73.96129500710855,79.3405,-5.379204870821141,5.379204870821141,Drift
2025-07-10 00:21:08,76.46242486293684,80.78109,-4.318664919778001,4.318664919778001,Drift
2025-07-10 00:21:24,70.44901327601433,53.383785,17.065228028211592,17.065228028211592,Drift
2025-07-10 00:21:43,70.16342267412705,55.201134,14.962288946099704,14.962288946099704,Drift
2025-07-10 00:22:03,69.31884093348145,74.156456,-4.83761506017089,4.83761506017089,Drift
2025-07-10 00:22:22,74.57125231735208,73.67537,0.895883054656764,0.895883054656764,Drift
2025-07-10 00:22:41,78.83797074719304,66.71832,12.11964799328679,12.11964799328679,Drift
2025-07-10 00:23:01,87.16482109278678,77.58279,9.582034532728187,9.582034532728187,Drift
2025-07-10 00:23:17,76.19811543621324,70.61287,5.58524617351793,5.58524617351793,Drift
2025-07-10 00:23:37,68.21476310056829,55.208,13.006762917462822,13.006762917462822,Drift
2025-07-10 00:23:54,66.75530368311064,63.719936,3.0353673122610303,3.0353673122610303,Drift
2025-07-10 00:24:13,72.9365874752479,77.933014,-4.996426440767721,4.996426440767721,Drift
2025-07-10 00:24:29,78.63764639344275,71.96786,6.669789032602907,6.669789032602907,Drift
2025-07-10 00:24:47,89.65793060696193,72.51169,17.14624237454005,17.14624237454005,Drift
2025-07-10 00:25:02,92.68213873018036,79.40926,13.272875119340512,13.272875119340512,Drift
2025-07-10 00:25:17,95.32509199449568,77.40428,17.92081037828474,17.92081037828474,Drift
2025-07-10 00:25:32,96.05751568182944,74.37865,21.678868831243506,21.678868831243506,Drift
2025-07-10 00:25:52,87.08922225844842,71.913826,15.175396269678885,15.175396269678885,Drift
2025-07-10 00:26:12,92.04957622613358,79.20498,12.844597283262488,12.844597283262488,Drift
2025-07-10 00:26:29,86.37700222293093,76.48276,9.894244654571551,9.894244654571551,Drift
2025-07-10 00:26:48,89.6031852383788,74.596245,15.00694042636708,15.00694042636708,Drift
2025-07-10 00:27:06,84.08313647225232,72.670715,11.41242114022107,11.41242114022107,Drift
2025-07-10 00:27:25,79.0267416007054,70.78832,8.238419151974938,8.238419151974938,Drift
2025-07-10 00:27:41,76.53969250663584,70.37112,6.168575868452251,6.168575868452251,Drift
2025-07-10 00:27:58,65.83417891606102,61.313618,4.520561209762192,4.520561209762192,Drift
2025-07-10 00:28:17,69.54883737291732,65.41923,4.129609772819663,4.129609772819663,Drift
2025-07-10 00:28:32,56.50878887295363,53.99411,2.5146787655317553,2.5146787655317553,Drift
2025-07-10 00:28:51,51.0537588802714,40.490974,10.562784454001871,10.562784454001871,Drift
2025-07-10 00:29:07,50.68038069135901,51.52641,-0.8460284578109096,0.8460284578109096,Drift
