Timestamp,real
2025-07-02 00:58:08,76.28899696757412
2025-07-02 00:58:28,77.78739094844887
2025-07-02 00:58:46,73.85761030812763
2025-07-02 00:59:04,78.90752646481928
2025-07-02 00:59:19,70.3662574300252
2025-07-02 00:59:36,75.25805748076289
2025-07-02 00:59:56,74.13086244572514
2025-07-02 01:00:16,72.6913980453039
2025-07-02 01:00:32,72.72922704412163
2025-07-02 01:00:47,73.42157312899593
2025-07-02 01:01:02,75.42329672097239
2025-07-02 01:01:22,72.79486552464621
2025-07-02 01:01:42,75.76475551577785
2025-07-02 01:02:01,75.95428120153747
2025-07-02 01:02:20,75.4807261751123
2025-07-02 01:02:39,73.30243713719204
2025-07-02 01:02:54,76.91249048982887
2025-07-02 01:03:10,76.38786562907343
2025-07-02 01:03:28,75.72561200587249
2025-07-02 01:03:47,78.26718146351861
2025-07-02 01:04:03,76.17907332965642
2025-07-02 01:04:20,76.05456361202482
2025-07-02 01:04:39,76.72801263363205
2025-07-02 01:04:57,78.17043437860283
2025-07-02 01:05:14,77.69031961724787
2025-07-02 01:05:31,77.0304372628676
2025-07-02 01:05:49,76.65341057820125
2025-07-02 01:06:08,74.34926705698877
2025-07-02 01:06:23,74.75100253043284
2025-07-02 01:06:41,74.07026880154838
2025-07-02 01:06:59,72.67922873191286
2025-07-02 01:07:17,76.08632267749813
2025-07-02 01:07:34,69.01348492818701
2025-07-02 01:07:50,71.72940060305568
2025-07-02 01:08:05,72.11712963799002
2025-07-02 01:08:24,71.24919312441702
2025-07-02 01:08:43,69.81114845299545
2025-07-02 01:08:59,67.19259486418777
2025-07-02 01:09:17,67.63175785368308
2025-07-02 01:09:32,69.61960960627353
2025-07-02 01:09:51,66.74380240936794
2025-07-02 01:10:11,66.23989291390566
2025-07-02 01:10:30,68.20684201861127
2025-07-02 01:10:48,65.62328862233454
2025-07-02 01:11:08,67.54134362779553
2025-07-02 01:11:24,67.85682867243831
2025-07-02 01:11:39,66.64452689021863
2025-07-02 01:11:55,68.77809604009262
2025-07-02 01:12:11,65.33263224670442
2025-07-02 01:12:26,67.33542780212171
2025-07-02 01:12:41,69.34009852813446
2025-07-02 01:13:00,72.22695389076051
2025-07-02 01:13:19,72.66263722026576
2025-07-02 01:13:34,70.96992114725178
2025-07-02 01:13:54,70.20200293794719
2025-07-02 01:14:11,72.14857825512863
2025-07-02 01:14:30,72.62407859480601
2025-07-02 01:14:47,71.41939269734918
2025-07-02 01:15:07,74.9653754693232
2025-07-02 01:15:22,74.41662746216151
2025-07-02 01:15:42,74.19293698808994
2025-07-02 01:16:01,74.0247999229059
2025-07-02 01:16:17,73.58063627968713
2025-07-02 01:16:32,73.27812451000783
2025-07-02 01:16:50,72.20608914686761
2025-07-02 01:17:07,72.62545111870482
2025-07-02 01:17:27,74.05488532270802
2025-07-02 01:17:42,73.99263817093852
2025-07-02 01:18:02,75.83740592758495
2025-07-02 01:18:17,70.79341740295945
2025-07-02 01:18:36,71.34972351350414
2025-07-02 01:18:55,74.38812615089063
2025-07-02 01:19:14,67.97775648779547
2025-07-02 01:19:34,69.04761662992296
2025-07-02 01:19:52,66.56827009581559
2025-07-02 01:20:11,68.39082484017126
2025-07-02 01:20:26,70.25087702097898
2025-07-02 01:20:45,72.42635674423289
2025-07-02 01:21:01,72.35703881589659
2025-07-02 01:21:20,68.54864232259006
2025-07-02 01:21:40,71.50527003337454
2025-07-02 01:21:58,68.77850876113826
2025-07-02 01:22:14,75.87695006505744
2025-07-02 01:22:34,72.09030890123131
2025-07-02 01:22:54,70.75095299075167
2025-07-02 01:23:14,74.68260851904452
2025-07-02 01:23:29,76.90647512988764
2025-07-02 01:23:49,71.983156423926
2025-07-02 01:24:04,75.8230060137399
2025-07-02 01:24:24,76.59290432751517
2025-07-02 01:24:41,77.95610844412302
2025-07-02 01:24:57,76.02537662719024
2025-07-02 01:25:14,78.6333108745721
2025-07-02 01:25:34,79.69175783960283
2025-07-02 01:25:50,80.68669308997589
2025-07-02 01:26:06,76.12777424428532
2025-07-02 01:26:24,81.91716339518172
2025-07-02 01:26:41,79.68887867429335
2025-07-02 01:26:59,81.90288611933394
2025-07-02 01:27:15,80.28719748197221
2025-07-02 01:27:30,81.5339433983891
2025-07-02 01:27:46,82.89429487124563
2025-07-02 01:28:04,82.24695092816698
2025-07-02 01:28:21,79.85396284368373
2025-07-02 01:28:41,80.04946301242666
2025-07-02 01:29:01,79.91998258558297
2025-07-02 01:29:18,77.91440910177455
2025-07-02 01:29:38,79.4552441653787
2025-07-02 01:29:58,74.18254480852245
2025-07-02 01:30:16,73.02973839840553
2025-07-02 01:30:33,76.97135425494515
2025-07-02 01:30:52,79.68599120902499
2025-07-02 01:31:07,76.76867947404016
2025-07-02 01:31:22,78.12916589112089
2025-07-02 01:31:42,72.76264368782431
2025-07-02 01:31:57,77.02267833392264
2025-07-02 01:32:14,77.92545768973146
2025-07-02 01:32:31,73.17366312065596
2025-07-02 01:32:47,77.00680933270044
2025-07-02 01:33:03,78.16908624555806
2025-07-02 01:33:18,79.07024868762919
2025-07-02 01:33:37,77.49001217504454
2025-07-02 01:33:53,77.48492008183032
2025-07-02 01:34:09,80.94961333333892
2025-07-02 01:34:26,79.69109496592063
2025-07-02 01:34:45,82.0249658646023
2025-07-02 01:35:05,79.78987550053398
2025-07-02 01:35:20,81.65911082725964
2025-07-02 01:35:36,80.23117170224842
2025-07-02 01:35:55,80.00632391101362
2025-07-02 01:36:14,86.39993864325324
2025-07-02 01:36:29,81.56161761098997
2025-07-02 01:36:48,82.61114599646001
2025-07-02 01:37:07,82.1477014200043
2025-07-02 01:37:26,82.48667677661683
2025-07-02 01:37:42,83.58788161010077
2025-07-02 01:37:57,80.04886265375406
2025-07-02 01:38:16,80.6401581850642
2025-07-02 01:38:35,75.75473643215547
2025-07-02 01:38:51,79.16219395642555
2025-07-02 01:39:06,82.94090417741262
2025-07-02 01:39:23,78.0050192610508
2025-07-02 01:39:39,78.24529162965631
2025-07-02 01:39:54,83.1648785233366
2025-07-02 01:40:13,77.38346242763915
2025-07-02 01:40:28,74.52832854441442
2025-07-02 01:40:43,72.38493887432355
2025-07-02 01:41:03,74.91579249996708
2025-07-02 01:41:18,71.44499960611215
2025-07-02 01:41:35,72.41174018534672
2025-07-02 01:41:50,75.44786533950472
2025-07-02 01:42:07,75.39831751885535
2025-07-02 01:42:26,75.05087296093375
2025-07-02 01:42:43,74.67781421808633
2025-07-02 01:43:02,72.80368276632377
2025-07-02 01:43:21,76.66788540465092
2025-07-02 01:43:38,72.16682553045618
2025-07-02 01:43:54,73.95804520276981
2025-07-02 01:44:12,71.74007704960319
2025-07-02 01:44:27,77.60161301418557
2025-07-02 01:44:47,75.39068388817154
2025-07-02 01:45:05,76.44048040401759
2025-07-02 01:45:20,74.28276112759815
2025-07-02 01:45:35,75.05825607670468
2025-07-02 01:45:54,74.60376885926895
2025-07-02 01:46:09,75.61404083517517
2025-07-02 01:46:29,76.42002029012016
2025-07-02 01:46:44,76.02941276222475
2025-07-02 01:47:01,74.8467430126126
2025-07-02 01:47:19,74.61354135000573
2025-07-02 01:47:36,77.3863655381311
2025-07-02 01:47:56,73.63869276507452
2025-07-02 01:48:11,75.33490257302557
2025-07-02 01:48:31,72.5851799377653
2025-07-02 01:48:50,74.30895119997766
2025-07-02 01:49:07,71.82352128777244
2025-07-02 01:49:24,71.75650520467264
2025-07-02 01:49:40,67.75601555365576
2025-07-02 01:49:55,68.87536109521947
2025-07-02 01:50:14,71.06930384395737
2025-07-02 01:50:31,68.31535262162642
2025-07-02 01:50:48,67.28395980079168
2025-07-02 01:51:07,68.34598430115862
2025-07-02 01:51:27,65.50147125357454
2025-07-02 01:51:47,67.90065291033648
2025-07-02 01:52:02,65.60929171886872
2025-07-02 01:52:18,68.69157871300257
2025-07-02 01:52:35,66.20572418710822
2025-07-02 01:52:51,68.21997137771675
2025-07-02 01:53:11,66.89174839974268
2025-07-02 01:53:31,70.30095551264533
2025-07-02 01:53:49,63.54202622053883
2025-07-02 01:54:04,69.65452460801457
2025-07-02 01:54:22,68.68436211105
2025-07-02 01:54:40,68.94003846825117
2025-07-02 01:54:58,70.10182986069135
2025-07-02 01:55:13,71.26083567177541
2025-07-02 01:55:28,72.00393169097285
2025-07-02 01:55:47,72.02892072239669
2025-07-02 01:56:03,70.96114880721134
2025-07-02 01:56:19,71.42178781604433
2025-07-02 01:56:38,73.25799522125958
2025-07-02 01:56:57,72.74687113664129
2025-07-02 01:57:17,77.3632358627007
2025-07-02 01:57:35,73.33992983483284
2025-07-02 01:57:54,75.57171959271432
2025-07-02 01:58:11,71.40903097784677
2025-07-02 01:58:27,70.63439623718777
2025-07-02 01:58:46,69.3161079118452
2025-07-02 01:59:03,72.47306541345212
2025-07-02 01:59:20,75.42692896442315
2025-07-02 01:59:37,72.35990111231888
2025-07-02 01:59:57,73.33045403655076
2025-07-02 02:00:17,67.29798608664406
2025-07-02 02:00:34,73.01982773562955
2025-07-02 02:00:54,68.3511369064847
2025-07-02 02:01:12,72.9263467460624
2025-07-02 02:01:29,69.66683577025886
2025-07-02 02:01:47,70.67612034736881
2025-07-02 02:02:05,73.80968998183053
2025-07-02 02:02:22,70.05426353691882
2025-07-02 02:02:38,68.8904530709089
2025-07-02 02:02:55,70.02384318754861
2025-07-02 02:03:12,69.12121135857605
2025-07-02 02:03:32,70.80646211118678
2025-07-02 02:03:49,71.20262660536982
2025-07-02 02:04:05,72.24782838217341
2025-07-02 02:04:25,73.38931790340821
2025-07-02 02:04:40,72.03703588755897
2025-07-02 02:04:55,71.38041011645875
2025-07-02 02:05:13,74.04080028894549
2025-07-02 02:05:31,76.66193187382727
2025-07-02 02:05:47,74.13921196387186
2025-07-02 02:06:06,79.44932801981996
2025-07-02 02:06:21,77.96585014920748
2025-07-02 02:06:39,79.74672412975633
2025-07-02 02:06:54,75.94875787735194
2025-07-02 02:07:10,76.21052273001109
2025-07-02 02:07:26,82.14532395947455
2025-07-02 02:07:45,79.43025686227736
2025-07-02 02:08:04,79.1024174722674
2025-07-02 02:08:24,83.49450237709819
2025-07-02 02:08:40,79.96231862510093
2025-07-02 02:08:58,81.20104360944879
2025-07-02 02:09:13,81.02827325467186
2025-07-02 02:09:30,79.71301962570094
2025-07-02 02:09:49,79.23284420833683
2025-07-02 02:10:06,83.02569882540891
2025-07-02 02:10:24,82.02642278686392
2025-07-02 02:10:43,78.32966553826985
2025-07-02 02:11:00,76.56803434844254
2025-07-02 02:11:18,77.52705188998253
2025-07-02 02:11:33,79.80042408985817
2025-07-02 02:11:51,75.50350631046983
2025-07-02 02:12:11,77.82930260472544
2025-07-02 02:12:30,75.89232942430247
2025-07-02 02:12:46,73.29165671485144
2025-07-02 02:13:01,77.85781176553279
2025-07-02 02:13:18,75.75692405521083
2025-07-02 02:13:37,73.98062190224036
2025-07-02 02:13:53,76.40694080489534
2025-07-02 02:14:11,79.58909595960274
2025-07-02 02:14:27,74.5464809993635
2025-07-02 02:14:46,77.9099429690088
2025-07-02 02:15:05,74.31725559452505
2025-07-02 02:15:25,78.60259233007575
2025-07-02 02:15:45,79.15905656082285
2025-07-02 02:16:01,83.3690203329417
2025-07-02 02:16:19,82.34579995745533
2025-07-02 02:16:35,78.45837123268232
2025-07-02 02:16:54,86.22107992734388
2025-07-02 02:17:13,81.1784819042145
2025-07-02 02:17:30,82.17535154826056
2025-07-02 02:17:50,82.77576197119153
2025-07-02 02:18:07,81.87632292008983
2025-07-02 02:18:22,81.46380269431899
2025-07-02 02:18:41,82.43531903546581
2025-07-02 02:18:58,80.93174240239068
2025-07-02 02:19:14,82.453072567981
2025-07-02 02:19:34,83.4519506951646
2025-07-02 02:19:54,77.64465935600644
2025-07-02 02:20:12,84.2064607545164
2025-07-02 02:20:28,78.97055023896974
2025-07-02 02:20:46,78.90707401618401
2025-07-02 02:21:03,77.78399192927105
2025-07-02 02:21:18,76.88655683313448
2025-07-02 02:21:34,76.08362759519855
2025-07-02 02:21:50,80.74809709307544
2025-07-02 02:22:06,79.11370259401684
2025-07-02 02:22:24,76.64114579714492
2025-07-02 02:22:41,73.38192351414818
2025-07-02 02:22:57,75.92438676034647
2025-07-02 02:23:13,73.22049229300333
2025-07-02 02:23:33,74.50037119702664
2025-07-02 02:23:48,73.58525197213208
2025-07-02 02:24:08,75.34767753579837
2025-07-02 02:24:28,72.82680010470241
2025-07-02 02:24:43,74.90069591256443
2025-07-02 02:25:00,73.63500280133611
2025-07-02 02:25:20,74.8463692225191
2025-07-02 02:25:37,74.34741189620362
2025-07-02 02:25:57,71.8887771509342
2025-07-02 02:26:16,76.61056436797428
2025-07-02 02:26:31,73.40873346131731
2025-07-02 02:26:51,77.31753234115493
2025-07-02 02:27:10,73.25268140248316
2025-07-02 02:27:28,72.15514735047867
2025-07-02 02:27:47,76.77440246748667
2025-07-02 02:28:03,77.54235607729366
2025-07-02 02:28:23,72.25452337147377
2025-07-02 02:28:42,80.01464045997947
2025-07-02 02:28:59,76.06217550905667
2025-07-02 02:29:17,75.13291083946172
2025-07-02 02:29:37,76.29590682317422
2025-07-02 02:29:53,77.66194377224204
2025-07-02 02:30:12,75.32632845129365
2025-07-02 02:30:30,74.46452718744214
2025-07-02 02:30:50,74.14440488021052
2025-07-02 02:31:08,72.83138946158381
2025-07-02 02:31:24,69.53129186121522
2025-07-02 02:31:43,73.95077689212259
2025-07-02 02:32:01,71.35429788330342
2025-07-02 02:32:19,70.99813552864019
2025-07-02 02:32:34,70.74055577635927
2025-07-02 02:32:52,67.9810904941126
2025-07-02 02:33:07,69.42343379196927
2025-07-02 02:33:26,68.311593338805
2025-07-02 02:33:46,64.85605943162325
2025-07-02 02:34:06,70.34349712687614
2025-07-02 02:34:25,67.85500115211542
2025-07-02 02:34:44,69.39356150016417
2025-07-02 02:35:01,70.7815928452775
2025-07-02 02:35:20,64.49996876025645
2025-07-02 02:35:38,65.22358204600445
2025-07-02 02:35:58,67.12543478958153
2025-07-02 02:36:14,69.07386851104353
2025-07-02 02:36:34,67.38952425027247
2025-07-02 02:36:49,67.94323434970931
2025-07-02 02:37:09,67.93943381183053
2025-07-02 02:37:26,67.23234879634764
2025-07-02 02:37:45,67.7778462958983
2025-07-02 02:38:04,70.3532080834428
2025-07-02 02:38:24,70.24849405756459
2025-07-02 02:38:40,77.11992027281336
2025-07-02 02:38:56,72.60091863268204
2025-07-02 02:39:13,70.96149703254038
2025-07-02 02:39:28,74.2796549902199
2025-07-02 02:39:48,71.96329091588072
2025-07-02 02:40:07,78.42440485764317
2025-07-02 02:40:27,73.62306459003524
2025-07-02 02:40:44,73.14113629678302
2025-07-02 02:41:02,73.92832477946
2025-07-02 02:41:20,74.05354521951699
2025-07-02 02:41:37,76.12977402028893
2025-07-02 02:41:56,72.9151516211163
2025-07-02 02:42:13,72.69691554115481
2025-07-02 02:42:32,73.92874784385295
2025-07-02 02:42:48,70.8542534978462
2025-07-02 02:43:05,69.2852553380882
2025-07-02 02:43:24,70.43871544176487
2025-07-02 02:43:41,71.27258480732125
2025-07-02 02:43:58,70.79936802883579
2025-07-02 02:44:17,68.22372633267305
2025-07-02 02:44:36,71.24553455382227
2025-07-02 02:44:51,71.16605355503955
2025-07-02 02:45:08,71.9404607935032
2025-07-02 02:45:26,70.9313675559025
2025-07-02 02:45:43,68.8841086167682
2025-07-02 02:46:00,70.03567769582551
2025-07-02 02:46:19,71.20180847487292
2025-07-02 02:46:36,70.89224106940617
2025-07-02 02:46:56,69.25365537394514
2025-07-02 02:47:13,74.55752693004509
2025-07-02 02:47:33,73.86671003314032
2025-07-02 02:47:51,74.03110350006706
2025-07-02 02:48:10,75.69100234359878
2025-07-02 02:48:27,74.9592352409966
2025-07-02 02:48:47,76.37181183719754
2025-07-02 02:49:07,75.80548048456666
2025-07-02 02:49:27,76.78111263411455
2025-07-02 02:49:43,77.9877750986571
2025-07-02 02:49:58,80.54296988188706
2025-07-02 02:50:16,77.28246943417842
2025-07-02 02:50:33,78.80486408542554
2025-07-02 02:50:49,82.28664370099969
2025-07-02 02:51:06,80.68390739991447
2025-07-02 02:51:23,78.93384271221299
2025-07-02 02:51:42,80.62121717322647
2025-07-02 02:52:01,80.97878121981817
2025-07-02 02:52:20,81.97872574971028
2025-07-02 02:52:36,78.76481166673537
2025-07-02 02:52:53,84.13070077678411
2025-07-02 02:53:08,78.73129650446144
2025-07-02 02:53:26,78.86829399997922
2025-07-02 02:53:45,82.04768703593625
2025-07-02 02:54:04,76.74073171829585
2025-07-02 02:54:21,77.31902674402289
2025-07-02 02:54:38,74.8594020171316
2025-07-02 02:54:54,75.32316678967352
2025-07-02 02:55:10,74.92513764733036
2025-07-02 02:55:29,76.62227791074753
2025-07-02 02:55:46,78.53973536247334
2025-07-02 02:56:01,75.28964137076127
2025-07-02 02:56:19,78.79877953315098
2025-07-02 02:56:36,75.97572321787945
2025-07-02 02:56:53,78.5994556731409
2025-07-02 02:57:13,75.67521935198779
2025-07-02 02:57:29,78.37262760513481
2025-07-02 02:57:47,79.16373542359412
2025-07-02 02:58:06,81.80828066735216
2025-07-02 02:58:23,78.67810692341168
2025-07-02 02:58:42,78.79376431402618
2025-07-02 02:58:59,79.09203874688411
2025-07-02 02:59:18,79.4579277178868
2025-07-02 02:59:36,84.46718146920256
2025-07-02 02:59:52,81.29023717488887
2025-07-02 03:00:10,80.80791366525376
2025-07-02 03:00:30,81.99427908202021
2025-07-02 03:00:45,83.63642819949072
2025-07-02 03:01:01,81.44044042153128
2025-07-02 03:01:19,83.75123803241976
2025-07-02 03:01:39,85.79061193810476
2025-07-02 03:01:54,80.84783956408346
2025-07-02 03:02:14,82.5169320575675
2025-07-02 03:02:31,82.31888917199888
2025-07-02 03:02:48,84.88406766515536
2025-07-02 03:03:07,80.32225349298304
2025-07-02 03:03:23,78.10814349851174
2025-07-02 03:03:40,77.8429722646826
2025-07-02 03:04:00,79.64719441344303
2025-07-02 03:04:16,79.22789099384751
2025-07-02 03:04:33,77.98243993544038
2025-07-02 03:04:52,77.13257376367244
2025-07-02 03:05:10,81.4558813084536
2025-07-02 03:05:29,74.23547573599036
2025-07-02 03:05:44,76.10861601279659
2025-07-02 03:06:01,75.98857249755731
2025-07-02 03:06:16,77.7281999741488
2025-07-02 03:06:31,73.54432582548642
2025-07-02 03:06:51,75.17312454153137
2025-07-02 03:07:07,75.89159412346673
2025-07-02 03:07:27,74.68057862899944
2025-07-02 03:07:44,75.93805078382229
2025-07-02 03:07:59,76.56122854254377
2025-07-02 03:08:17,75.34687596164642
2025-07-02 03:08:32,73.74819967682275
2025-07-02 03:08:50,76.9818431258767
2025-07-02 03:09:10,73.19203856866412
2025-07-02 03:09:30,75.57237986355814
2025-07-02 03:09:46,75.17133430757102
2025-07-02 03:10:01,77.86522011652247
2025-07-02 03:10:20,76.34109953773465
2025-07-02 03:10:40,73.37841467057015
2025-07-02 03:11:00,77.76303030445021
2025-07-02 03:11:16,80.54217658704756
2025-07-02 03:11:34,75.36502221230265
2025-07-02 03:11:50,76.5291072287969
2025-07-02 03:12:05,79.13677909565716
2025-07-02 03:12:22,75.34739670268658
2025-07-02 03:12:39,76.59874908634185
2025-07-02 03:12:57,75.13066248580613
2025-07-02 03:13:17,73.76780479599023
2025-07-02 03:13:35,76.19536749200687
2025-07-02 03:13:55,71.53896126510195
